DST_RSK_DSTRCT_NM,DST_RSK_DSTRCT_GRD_CD,DST_RSK_DSTRCT_TYPE_CD,DST_RSK_DSTRCTCD,DST_RSK_DSTRCT_RGN_CD,FCLT_NM,DSGN_YMD,DSGN_RSN,RSK_FACTR_CN,DSGN_AREA,STDG_CD,DADDR,RONA_DADDR,x,y
해동,1,002,급경사지,4689034000,도로,20150410,풍화대층을 따라 쐐기파괴 발생,낙석 및 붕괴 발생시 인명피해발생,1790,4689034025,,,,
장좌,1,001,,4689025000,도로,20150410,해일범람및월파에 의한 침수피해 발생,월파에 의한 침수피해,12750,4689025024,,"전라남도 완도군 완도읍 청해진로1353번길  39 , 장좌리 143-6  ",,
대문용계신흥,1,001,도로,4689031000,도로,20150410,해일범람 및 월파 침수피해 발생,월파에의한 침수피해위험,12225,4689031025,,,,
구도,1,001,해수범람,4689036000,해안도로,20150410,해일범람 및 월파 침수피해 발생,해일범람 및 월파에 의한 침수피해 발생,6000,,,"전라남도 완도군 소안면 구도길  1-20, 횡간리 산264-5  ",126.631889407779,34.2053320393452
삼산,1,001,하천유실,4689037000,소하천,20150410,하폭 및 제방고 부족으로 침수,하폭 및 제방고 부족으로 침수,33853,,,"전라남도 완도군 금당면 금당로321번길  100-102, 육산리 1188  ",,
진산,1,001,하천유실,4689035000,소하천,20150410,하폭 및 제방고 부족으로 침수,하폭 및 제방고 부족으로 침수,31000,,,"전라남도 완도군 청산면 청산로  962 , 국산리 273  ",126.902581264754,34.202953476899
남성,1,002,,4681025000,급경사지지구,20150416,붕괴위험,사면붕괴에 따른 절개지 연접 주거지피해,8765,,,전라남도 강진군 강진읍 보은로3길  79-8   ,126.766774725768,34.6427864330439
후진,1,001,내수침수,5123000000,우지천,20220328,저지대로서 일우량 150m/m이상시 하천수위 상승으로 인한 내수침수,오십천 하류지역으로서 일강우량 350m/m강우시 및 태풍 내습시 하천 수위가 상승되어 지구내 내수침수 발생(39가구),26000,5123010600,,강원도 삼척시  새천년도로  531   (교동),129.170103783658,37.4656220077059
흥전지구,2,002,지반침하,5123000000,건물보상,20050103,지반침하에 따른 건물붕괴위험,지방침하에 따른 건물의 붕괴위험,6000,5123025034,, [지점번호:마사36781433],,
삼락지구,1,001,,2653000000,삼락지구,20240313,"  · 하수관로 배제능력 부족 및 기능 부적정(단면부족, 역구배, 퇴적토 등)
  · 삼락천 수위상승(배수펌프 용량부족, 하천 통수단면부족)에 따른 내수배제 불량","    - 도시화에 따른 홍수유출량 증가, 관로 단면적 부족 및 역경사, 삼락천 수위상승 등으로 내수배제 불량
    - 삼락천 홍수위보다 하수관로 유출부가 낮아 내수배제 불량
    - 삼락천의 하상경사는 극완경사(평균 1/1,600)로 원활한 내수배제 불량",783764,2653010100,,,,
남선신석,2,001,,4717000000,남선신석,20240416,"상류보다 좁은 하류 하폭으로 통수단면 부족, 낮은 제방고로 인한 월류 및 호안 유실이 발생되어 침수위험지구로 지정함.","최근 집중호우 및 백일천 배수위 영향에 따른 납들천 유역 주거지 및 농경지에 침수위험이 있어, 현장조사 및 위험요인 검토 결과 상류보다 좁은 하류 하폭으로 통수단면 부족, 낮은 제방고로 인한 월류 및 호안 유실이 발생되어 침수위험지구로 지정함.",31131,4717037022,신석리 466-2,신석리 466-2,126.461193583187,35.3914149175291
예락,1,001,,4682000000,"덕골, 충평, 무고 소하천",20240503,가옥 및 농경지 침수방지 및 재해예방을 위한 지구 지정,하천 미정비 및 노후된 하천시설물로 인하여 주변 농경지 및 주거지의 상습 침수 피해가 발생함.,3587884,4682042027,,,,
복평,1,001,,4682000000,해남천,20240524,"하천 미정비로 인하여 하폭이 협소하고 제방고가 낮아 홍수 범람 위험이 큼. 노후된 교량 , 낙차, 보 등으로 홍수 시 소통이 불량하여 주변지역 침수 피해가 주기적으로 발생함.
","하천 미정비 및 하천 시설물 미정비로 인하여 홍수 시 범람으로 인한 주변 주거지 및 농경지의 상습 침수 피해 발생(2024. 5. 14. 지구 지정 변경 122,500㎡→267,760㎡ / 침수위험 나→가)",267760,4682025037,,,,
대연지구,1,001,,2629000000,대연지구 자연재해위험개선지구,20240607,하천 외수위 상승에 의한 내수배제 불량으로 주거지 및 도로 침수발생,하천 외수위 상승에 의한 내수배제 불량으로 주거지 및 도로 침수발생,232771,2629010600,,,,
신계지구,2,001,,4831000000,신계지구,20240207,"o 만조 및 외수위(오량천) 상승에 따른 내수배제 불량으로 저지대 침수피해 발생
o 오량천 통수단면 부족에 따른 월류발생으로 침수지역 확산","o 만조 및 외수위(오량천) 상승, 내수배제 불량
o 오량천 통수단면 부족",175515,4831036026,,,,
구룡,1,001,,4476000000,구룡천,20240430,"2023년 7월 집중호우로 인하여 하천시설물 노후 및 통수단면 부족에 따라 제방호안, 유실붕괴, 시설하우스 및 가옥 침수발생",하천시설물 노후 및 통수단면 부족에 따라 침수 발생 위험,2199225,4476035024,,,,
구교,1,001,,4476000000,부여 시가지,20240430,2023년 7월 집중호우로 인하여 시가지 우수관거 용량부족 및 구교배수펌프장 용량 부족으로 침수 발생,내수배제 불량으로 침수피해 발생,518050,4476025028,,,,
함양,1,001,,4476000000,함양소하천,20240430,2023년 7월 집중호우로 인하여 하천시설물 노후 및 통수단면 부족에 따라 내수배제 불량으로 침수가 빈번히 발생,하천시설물 노후 및 통수단면 부족에 따라 침수 발생 위험,153611,4476031024,,,,
장벌,2,001,,4476000000,장벌천,20240430,단시간 집중호우로 하도내 홍수위가 급증하여 하도내 퇴적토 의한 통수단면 부족 및 제방월류로 인하여 침수피해,하도내 퇴적토 의한 통수단면 부족 및 제방월류로 인하여 침수피해,230000,4476032037,,,,
은탄,2,001,,4375000000,은탄 자연재해위험개선지구,20240509,하천의 외수범람 및 내수배제 불량으로 인한 인근 주거지 및 농경지 침수피해 우려,하천의 외수범람 및 내수배제 불량으로 인한 인근 주거지 및 농경지 침수피해 우려,54529,4375033028,,,,
후암지구,1,001,,4783000000,후암지구,20240531,"집중호우 시 소가천 월류 및 내수배제 불량으로 인해 후암1, 2리 마을 및 농경지 침수피해 발생",태풍 및 집중호우에 의한 침수,172834,4783031040,,,,
금암지구,1,001,,5275000000,금암지구,20240227,"하천범람등에 따른 가옥/농경지 침수, 우수관로 통수능력부족에 따른 내수침수","하천범람등에 따른 가옥/농경지 침수, 우수관로 통수능력부족에 따른 내수침수",290111,5275035521,,,,
이조지구,1,001,,4713000000,이조천,20240409,내수배제 불량으로 인한 주거지 및 농경지 침수발생,외수위 상승으로 인한 내수배제 불량,599097,4713033024,,,,
지평,1,001,,4725000000,지평천,20240320,"지평천, 두곡소하천, 소규모 공공시설 등을 통한 침수위험요인 해소
교량 및 노후 제방 유실로 인한 주민의 생명과 재산 보호","지평천, 두곡소하천 통수단면 부족으로 주거 및 농경지 월류 침수 위험
다수 교량 능력부족으로 유실 위험
제방 및 호안 노후화로 인해 유실 피해 발생",529592,4725044026,,,,
설피골1교,2,005,,5181000000,설피골1교,20240430,"유실위험지구로 재해위험지구 정비사업을 통한 재난 피해 경감의 필요성
",유실위험지구로 재해위험지구 정비사업을 통한 재난 피해 경감의 필요성,2100,5181033025,,,,
우각1교,2,004,,5181000000,우각1교,20240430,고립위험 지구로 재해위험개선지구 정비사업을 통한 재난위험 경감,고립위험 지구로 재해위험개선지구 정비사업을 통한 재난위험 경감,3000,5181031024,,,,
수교,2,003,,5181000000,수교,20240430,취약방재시설로 교량 신설을 통한 재난위험 경감의 필요성,취약방재시설로 교량 신설을 통한 재난위험 경감의 필요성,2500,5181032024,,,,
내가평교,2,003,,5181000000,내가평교,20240430,취약방재시설로 교량 신설을 통한 재난위험 경감의 필요성,취약방재시설,2000,5181032024,,,,
금진지구,2,001,,5115000000,금진지구,20130813,내수배제 불량,집중호우시 내수배제 불량과 주거지 우수관거 통수단면 부족으로 침수피해 발생,33958,5115035029,금진마을회관 일원,"강원도 강릉시 옥계면 금진안길  40-2, 금진마을회관 일원  ",129.043340050778,37.6376691318359
절골지구,2,002,산사태,5123025000,사방,19960615,기존 지반지지력 약화로 산사태 위험,"경사각 70도 이상 절개지로서 사력(광산폐석)질로 형성되어 있어 우기시 슬라이딩발생으로 하단부
 주택 매몰로 인명피해 발생우려 상존",6000,5123025033,,"강원도 삼척시 도계읍 흥전길  126-4, 번지 일원  ",129.043204069564,37.2223591102012
